# This is a HEAT input file responsible for:
# 1) assigning intersection PFCs to each heat flux calculation PFC
# 2) assigning MapDirection to each PFC
# 3) assigning the timesteps to use each PFC for
#
# you can use colons (:) to insert a range of timesteps or to insert multiple intersects
# but each PFC needs its own line (and sometimes two if you need to trace in both directions)
# commas are the delimiter here, so don't use them inside columns or you'll break pandas
#
# each divertor is associated with a name.  default is:
#   UI: Upper Inner
#   UO: Upper Outer
#   LI: Lower Inner
#   LO: Lower Outer
# Example
# 100:105, E-ED1450-013, -1, E-ED1450-013:E-ED1390-003:E-ED1450-071
#
# this would calculate HF on E-ED1450-013 for all (available) timesteps between
# 100ms and 105ms, checking for intersections with E-ED1450-013, E-ED1390-003,
# and E-ED1450-071, with traces running in the reversed MapDirection
#
#
#
timesteps, PFCname, MapDirection, DivCode, intersectName
848:852, SOLID998, -1, LI, SOLID998:SOLID914:SOLID954:SOLID862
848:852, SOLID910, -1, LI, SOLID910:SOLID998:SOLID858:SOLID954
848:852, E-ED1420-2, -1, LI, E-ED1420-2:SOLID910:SOLID1213:SOLID858
848:852, E-ED1421-023, -1, LI, E-ED1421-023:E-ED1420-2:E-ED1423-2:SOLID1213
848:852, SOLID994, -1, LI, SOLID994:E-ED1421-023:SOLID950:E-ED1423-2
848:852, SOLID906, -1, LI, SOLID906:SOLID994:SOLID898:SOLID950
848:852, SOLID990, -1, LI, SOLID990:SOLID906:SOLID946:SOLID898
848:852, SOLID902, -1, LI, SOLID902:SOLID990:SOLID894:SOLID946
848:852, SOLID1030, -1, LI, SOLID1030:SOLID902:SOLID986:SOLID894
848:852, SOLID942, -1, LI, SOLID942:SOLID1030:SOLID890:SOLID986
848:852, SOLID1026, -1, LI, SOLID1026:SOLID942:SOLID982:SOLID890
848:852, SOLID938, -1, LI, SOLID938:SOLID1026:SOLID886:SOLID982
848:852, SOLID1022, -1, LI, SOLID1022:SOLID938:SOLID978:SOLID886
